"AT&T
",T,34.41,8.23,-15.90909091,"AT&T Inc. provides telecommunication, media, and technology services worldwide. The company operates through four segments: Communications, WarnerMedia, Latin America, and Xandr. The Communications segment provides wireless and wireline telecom, video, and broadband and Internet services; video entertainment services using satellite, IP-based, and streaming options; and audio programming services under the AT&T, Cricket, AT&T PREPAID, and DIRECTV brands to residential and business customers. This segment also sells handsets, wirelessly enabled computers, and wireless data cards manufactured by various suppliers for use with company's voice and data services, as well as various accessories, such as carrying cases and hands-free devices through the company-owned stores, agents, and third-party retail stores. The WarnerMedia segment primarily produces, distributes, and licenses television programming and feature films; distributes home entertainment products in physical and digital formats; and produces and distributes mobile and console games, and consumer products, as well as offers brand licensing services. It also operates cable networks, multichannel premium pay television, and over-the-top services; and digital media properties. The Latin America segment offers video entertainment and audio programming services under the DIRECTV and SKY brands primarily to residential customers; pay-TV services, including HD sports video content; and postpaid and prepaid wireless services under the AT&T and Unefon brands, as well as sells various handsets through company-owned stores, agents, and third-party retail stores. The Xandr segment provides digital advertising services. AT&T Inc. has a strategic alliance with Microsoft Corp. to deliver customer offerings built on AT&T's network and Microsoft's cloud. The company was formerly known as SBC Communications Inc. and changed its name to AT&T Inc. in November 2005. AT&T Inc. was founded in 1983 and is based in Dallas, Texas.

",Value Stock,Communication Services,2,https://snapshot.fidelity.com/fidresearch/snapshot/landing.jhtml#/research?symbol=T&appCode=
"HP INC
",HPQ,19.39,-17.9,33.5399449,"HP Inc. provides personal computing and other access devices, imaging and printing products, and related technologies, solutions, and services in the United States and internationally. The company operates through three segments: Personal Systems, Printing, and Corporate Investments. The Personal Systems segment offers commercial and consumer desktop and notebook personal computers, workstations, thin clients, commercial mobility devices, retail point-of-sale systems, displays and other related accessories, software, support, and services. The Printing segment provides consumer and commercial printer hardware, supplies, solutions, and services, as well as scanning devices. The Corporate Investments segment includes HP Labs and business incubation projects. It serves individual consumers, small- and medium-sized businesses, and large enterprises, including customers in the government, health, and education sectors. HP Inc. has a strategic alliance with Siemens AG; and collaboration with SmileDirectClub. The company was formerly known as Hewlett-Packard Company and changed its name to HP Inc. in October 2015. HP Inc. was founded in 1939 and is headquartered in Palo Alto, California.

",Value Stock,Information Technology,2,https://snapshot.fidelity.com/fidresearch/snapshot/landing.jhtml#/research?symbol=HPQ
VERIZON COMMUNICATIONS INC,VZ,56.23,7.89,6.941802967,"Verizon Communications Inc., through its subsidiaries, offers communications, information, and entertainment products and services to consumers, businesses, and governmental agencies worldwide. The company's Wireless segment provides wireless voice and data services; Internet access on various notebook computers and tablets; international travel wireless services; and network access services to deliver various Internet of Things products and services, as well as offers digital advertising and digital media services platforms. This segment also provides wireless devices, including smartphones and basic phones, wearables, and tablets and other Internet access devices. As of December 31, 2018, it had 118.0 million retail connections. Its Wireline segment offers traditional circuit-based network products and services; networking solutions, comprising private Internet protocol (IP), Ethernet, and software-defined wide area network, as well as cyber security services; local exchange, regional, long distance, and toll-free calling services; voice messaging and conferencing services; and workforce productivity and customer contact center solutions, as well as residential fixed connectivity solutions, including Internet, TV, and voice services under the Fios brand name. This segment also provides premises equipment, as well as installation, maintenance, and site services; data, voice, local dial tone, and broadband services primarily to local, long distance, and wireless carriers; voice and networking products, Fios services, IP networking, voice solutions, security, and managed information technology services for small and medium businesses, state and local governments, and educational institutions; and security and managed network services. The company was formerly known as Bell Atlantic Corporation and changed its name to Verizon Communications Inc. in June 2000. Verizon Communications Inc. was founded in 1983 and is headquartered in New York, New York.
",Value Stock,Communication Services,2,https://snapshot.fidelity.com/fidresearch/snapshot/landing.jhtml#/research?symbol=VZ
WALT DISNEY CO,DIS,133.13,22.2,37.44579806,"The Walt Disney Company, together with its subsidiaries, operates as an entertainment company worldwide. The company's Media Networks segment operates cable programming businesses under the ESPN, Disney, and Freeform brands; broadcast businesses, including ABC TV Network and eight owned television stations; and radio businesses. It also produces original live-action and animated television programming to first-run syndication and television markets; and subscription video-on-demand services and in home entertainment formats, as well as operates ESPN+, a direct-to-consumer streaming service providing multi-sports content. Its Parks and Resorts segment owns and operates the Walt Disney World Resort in Florida and the Disneyland Resort in California. This segment also operates Disney Resort & Spa in Hawaii, Disney Vacation Club, Disneyland Paris, Disney Cruise Line, and Adventures by Disney; and manages Hong Kong Disneyland Resort and Shanghai Disney Resort, as well as licenses its intellectual property to a third party for the operations of the Tokyo Disney Resort in Japan. The company's Studio Entertainment segment produces and acquires live-action and animated motion pictures for distribution in the theatrical, home entertainment, and television markets primarily under the Walt Disney Pictures, Pixar, Marvel, Lucasfilm, and Touchstone banners. This segment also produces stage plays and musical recordings; licenses and produces live entertainment events; and provides visual and audio effects, and other post-production services. Its Consumer Products & Interactive Media segment licenses its trade names, characters, and visual and literary properties; develops and publishes mobile games, books, magazines, and comic books; distributes branded merchandise directly through retail, online, and wholesale businesses; offers Website management and design; and develops and distributes online video content. The company was founded in 1923 and is based in Burbank, California.

",Value Stock,Communication Services,2,https://snapshot.fidelity.com/fidresearch/snapshot/landing.jhtml#/research?symbol=DIS&appCode=
WALMART INC,WMT,107.54,19.82,43.50146784,"Walmart Inc. engages in the retail and wholesale operations in various formats worldwide. The company operates through three segments: Walmart U.S., Walmart International, and Sam's Club. It operates supercenters, supermarkets, hypermarkets, warehouse clubs, cash and carry stores, discount stores, drugstores, and convenience stores; membership-only warehouse clubs; e-commerce Websites, such as walmart.com, jet.com, shoes.com, and samsclub.com; and mobile commerce applications. The company offers grocery products, including meat, produce, natural and organics, deli and bakery, dairy, frozen foods, alcoholic and nonalcoholic beverages, floral and dry grocery, as well as consumables, such as health and beauty aids, baby products, household chemicals, paper goods, and pet supplies; and health and wellness products. It also provides electronics, cameras and supplies, photo processing services, wireless, movies, music, video games, and books; stationery, automotive, hardware and paint, sporting goods, and outdoor living and horticulture; apparel for women, girls, men, boys, and infants, as well as shoes, jewelry, and accessories; and home furnishings, housewares and small appliances, bedding, home decor, toys, fabrics, crafts, and seasonal merchandise, as well as brand name merchandise. In addition, the company offers fuel and financial services and related products, including money orders, prepaid cards, wire and money transfers, check cashing, and bill payment. It operates approximately 11,300 stores and various e-commerce Websites under the 58 banners in 27 countries. The company was formerly known as Wal-Mart Stores, Inc. and changed its name to Walmart Inc. in February 2018. Walmart Inc. was founded in 1945 and is based in Bentonville, Arkansas.

",Value Stock,Consumer Staples,2,https://snapshot.fidelity.com/fidresearch/snapshot/landing.jhtml#/research?symbol=WMT&appCode=
Fidelity ZERO Large Cap Index Fund,FNILX,0,18.42,0,"Normally investing at least 80% of assets in common stocks of large capitalization companies included in the Fidelity U.S. Large Cap Index, which is a float-adjusted market capitalization-weighted index designed to reflect the performance of U.S. large capitalization stocks. Large capitalization stocks are considered to be stocks of the largest 500 U.S. companies based on float-adjusted market capitalization. Using statistical sampling techniques based on such factors as capitalization, industry exposures, dividend yield, price/earnings (P/E) ratio, price/book (P/B) ratio, and earnings growth to attempt to replicate the returns of the Fidelity U.S. Large Cap Index using a smaller number of securities. Lending securities to earn income for the fund.
",Mutual Fund,"Large Blend
",2,https://fundresearch.fidelity.com/mutual-funds/summary/315911628
Fidelity ZERO Extended Market Index Fund,FZIPX,0,14.88,0,"Normally investing at least 80% of assets in common stocks included in the Fidelity U.S. Extended Investable Market Index, which is a float-adjusted market capitalization-weighted index designed to reflect the performance of U.S. mid- and small-cap stocks. Mid- and small-cap stocks are considered to be stocks of the top 2,500 U.S. companies, excluding the largest 500 companies, based on float-adjusted market capitalization. Using statistical sampling techniques based on such factors as capitalization, industry exposures, dividend yield, price/earnings (P/E) ratio, price/book (P/B) ratio, and earnings growth to attempt to replicate the returns of the Fidelity U.S. Extended Investable Market Index using a smaller number of securities. Lending securities to earn income for the fund.
",Mutual Fund,Mid-Cap Blend,2,https://fundresearch.fidelity.com/mutual-funds/summary/315911636
Fidelity ZERO Total Market Index Fund,FZROX,0,18,0,"Normally investing at least 80% of its assets in common stocks included in the Fidelity U.S. Total Investable Market Index, which is a float-adjusted market capitalization-weighted index designed to reflect the performance of the U.S. equity market, including large-, mid- and small-capitalization stocks. Using statistical sampling techniques based on such factors as capitalization, industry exposures, dividend yield, price/earnings (P/E) ratio, price/book (P/B) ratio, and earnings growth to attempt to replicate the returns of the Fidelity U.S. Total Investable Market Index using a smaller number of securities. Lending securities to earn income for the fund.
",Mutual Fund,"Large Blend
",2,https://fundresearch.fidelity.com/mutual-funds/summary/31635T708
Fidelity ZEROSM International Index Fund,FZILX,0,8.21,0,"Normally investing at least 80% of assets in securities included in the Fidelity Global ex U.S. Index and in depository receipts representing securities included in the index. The Fidelity Global ex U.S. Index is a float-adjusted market capitalization-weighted index designed to reflect the performance of non-U.S. large- and mid-cap stocks. Using statistical sampling techniques based on such factors as capitalization, industry exposures, dividend yield, price/earnings (P/E) ratio, price/book (P/B) ratio, earnings growth, country weightings, and the effect of foreign taxes to attempt to replicate the returns of the Fidelity Global ex U.S. Index. Lending securities to earn income for the fund.
",Mutual Fund,Foreign Large Blend,2,https://fundresearch.fidelity.com/mutual-funds/summary/31635T609
NETFLIX INC,NFLX,301.49,-8.51,214.1175245,"Netflix, Inc. provides Internet entertainment services. The company operates in three segments: Domestic streaming, International streaming, and Domestic DVD. It offers TV series, documentaries, and feature films across various genres and languages. The company provides members the ability to receive streaming content through a host of Internet-connected screens, including TVs, digital video players, television set-top boxes, and mobile devices. It also provides DVDs-by-mail membership services. The company has approximately 139 million paid members in 190 countries. Netflix, Inc. was founded in 1997 and is headquartered in Los Gatos, California.

",Growth Stock,Communication Services,3,https://snapshot.fidelity.com/fidresearch/snapshot/landing.jhtml#/research?symbol=NFLX&appCode=
APPLE INC,AAPL,204.81,0.05,88.14073121,"Apple Inc. designs, manufactures, and markets mobile communication and media devices, and personal computers. It also sells various related software, services, accessories, and third-party digital content and applications. The company offers iPhone, a line of smartphones; iPad, a line of multi-purpose tablets; and Mac, a line of desktop and portable personal computers, as well as iOS, macOS, watchOS, and tvOS operating systems. It also provides iTunes Store, an app store that allows customers to purchase and download, or stream music and TV shows; rent or purchase movies; and download free podcasts, as well as iCloud, a cloud service, which stores music, photos, contacts, calendars, mail, documents, and others. In addition, the company offers AppleCare support services; Apple Pay, a cashless payment service; Apple TV that connects to consumers' TVs and enables them to access digital content directly for streaming video, playing music and games, and viewing photos; and Apple Watch, a personal electronic device, as well as AirPods, Beats products, HomePod, iPod touch, and other Apple-branded and third-party accessories. The company serves consumers, and small and mid-sized businesses; and education, enterprise, and government customers worldwide. It sells and delivers digital content and applications through the iTunes Store, App Store, Mac App Store, TV App Store, Book Store, and Apple Music. The company also sells its products through its retail and online stores, and direct sales force; and third-party cellular network carriers, wholesalers, retailers, and resellers. Apple Inc. was founded in 1977 and is headquartered in Cupertino, California.

",Growth Stock,Information Technology,3,https://snapshot.fidelity.com/fidresearch/snapshot/landing.jhtml#/research?symbol=AAPL&appCode=
MICROSOFT CORPORATION,MSFT,135.27,28.08,135.5799373,"Microsoft Corporation develops, licenses, and supports software, services, devices, and solutions worldwide. Its company's Productivity and Business Processes segment offers Office 365 commercial products and services, such as Office, Exchange, SharePoint, Skype for Business, Microsoft Teams, and related Client Access Licenses (CALs); Office 365 consumer services, including Skype, Outlook.com, and OneDrive; LinkedIn online professional network; and financial management, enterprise resource planning, customer relationship management, supply chain management, and analytics applications for small and medium businesses, large organizations, and divisions of enterprises. The company's Intelligent Cloud segment licenses SQL Server, Windows Server, Visual Studio, System Center, and related CALs, as well as Azure, a cloud platform; and enterprise services, including premier support and Microsoft consulting services to assist customers in developing, deploying, and managing Microsoft server and desktop solutions, as well as offers training and certification to developers and IT professionals. Its More Personal Computing segment offers Windows OEM, volume, and other non-volume licensing of Windows operating system; patent licensing, Windows Internet of Things, and MSN display advertising; Surface, PC accessories, and other devices; Xbox hardware and software and services; and Bing and Bing Ads search advertising. It markets its products through original equipment manufacturers, distributors, and resellers; and online and Microsoft retail stores. The company has collaboration with E.ON, NIIT Technologies Ltd., CUNA Mutual Group, and Mastercard Incorporated; strategic alliance with Nielsen Holdings plc, PAREXEL International Corp., Sierra Wireless, and AT&T Communications; and strategic partnership with SK Telecom Co., Ltd. and Oracle Corp., as well as Dover Fueling Solutions. The company was founded in 1975 and is headquartered in Redmond, Washington.

",Growth Stock,Information Technology,3,https://snapshot.fidelity.com/fidresearch/snapshot/landing.jhtml#/research?symbol=MSFT&appCode=
AMAZON COM,AMZN,1770.75,-3.79,129.9854534,"Amazon.com, Inc. engages in the retail sale of consumer products and subscriptions in North America and internationally. The company operates through three segments: North America, International, and Amazon Web Services (AWS) segments. It sells merchandise and content purchased for resale from third-party sellers through physical stores and online stores. The company also manufactures and sells electronic devices, including Kindle e-readers, Fire tablets, Fire TVs, and Echo devices; provides Kindle Direct Publishing, an online service that allows independent authors and publishers to make their books available in the Kindle Store; and develops and produces media content. In addition, it offers programs that enable sellers to sell their products on its Websites, as well as their own branded Websites; and programs that allow authors, musicians, filmmakers, skill and app developers, and others to publish and sell content. Further, the company provides compute, storage, database, and other AWS services, as well as compute, storage, database offerings, fulfillment, publishing, digital content subscriptions, advertising, and co-branded credit card agreement services. Additionally, it offers Amazon Prime, a membership program, which provides free shipping of various items; access to streaming of movies and TV episodes; and other services. It serves consumers, sellers, developers, enterprises, and content creators. Amazon.com, Inc. has a strategic partnership with Volkswagen AG. The company was founded in 1994 and is headquartered in Seattle, Washington.

",Growth Stock,Consumer Discretionary,3,https://snapshot.fidelity.com/fidresearch/snapshot/landing.jhtml#/research?symbol=AMZN&appCode=
